
LOGICAL UNIT NUMBER 3
Name:  File_CS0_21132_0_d7
UID:  60:06:01:60:12:60:3D:00:95:63:38:87:9D:69:E5:11
Current Owner:  SP A
Default Owner:  SP A
Allocation Owner:  SP A
User Capacity (Blocks):  1048576000
User Capacity (GBs):  500.000
Consumed Capacity (Blocks):  1074263040
Consumed Capacity (GBs):  512.249
LUN Allocation (Blocks):  1048576000
LUN Allocation (GBs):  500.000
Snapshot Allocation (Blocks):  0
Snapshot Allocation (GBs):  0.000
Metadata Allocation (Blocks):  25687040
Metadata Allocation (GBs):  12.249
Uncommitted Allocation (Blocks):  0
Uncommitted Allocation (GBs):  0.000
Snapshot Subscribed Capacity (Blocks):  0
Snapshot Subscribed Capacity (GBs):  0.000
Metadata Subscribed Capacity (Blocks):  25161728
Metadata Subscribed Capacity (GBs):  11.998
Compression Savings (Blocks):  N/A
Compression Savings (GBs):  N/A
Pool Name:  Pool4File
Raid Type:  Mixed
Disk Type:  Mixed
Offset:  0
Auto-Assign Enabled:  DISABLED
Auto-Trespass Enabled:  DISABLED
Current State:  Ready
Status:  OK(0x0)
Is Faulted:  false
Is Transitioning:  false
Current Operation:  None
Current Operation State:  N/A
Current Operation Status:  N/A
Current Operation Percent Completed:  0
Statistics Logging Current Time:  11/30/15 15:41:37
Read Requests:  1
Read Requests SP A:  2
Read Requests SP B:  3
Write Requests:  4
Write Requests SP A:  5
Write Requests SP B:  6
Blocks Read:  7
Blocks Read SP A:  8
Blocks Read SP B:  9
Blocks Written:  10
Blocks Written SP A:  11
Blocks Written SP B:  12
Busy Ticks:  13
Busy Ticks SP A:  14
Busy Ticks SP B:  15
Idle Ticks:  16
Idle Ticks SP A:  17
Idle Ticks SP B:  18
Sum of Outstanding Requests:  19
Sum of Outstanding Requests SP A:  20
Sum of Outstanding Requests SP B:  21
Non-Zero Request Count Arrivals:  22
Non-Zero Request Count Arrivals SP A:  23
Non-Zero Request Count Arrivals SP B:  24
Implicit Trespasses:  25
Implicit Trespasses SP A:  26
Implicit Trespasses SP B:  27
Explicit Trespasses:  28
Explicit Trespasses SP A:  29
Explicit Trespasses SP B:  30
Is Pool LUN:  Yes
Is Thin LUN:  Yes
Is Private:  No
Is Compressed:  No
Deduplication State:  N/A
Deduplication Status:  N/A
Features:  N/A
Initial Tier:  Optimize Pool
Tier Distribution:
Extreme Performance:  1.96%
Performance:  5.68%
Capacity:  92.37%
Allow Snapshot Auto-Delete:  Yes
Snapshot Mount Points:  N/A
Consistency Group:  N/A
Primary LUN:  N/A
Attached Snapshot:  N/A
Allow Inband Snap Attach:  N/A
Allocation Policy:  Automatic
